_id,CODIGO,CAMINO,ETAPA,COORD_X,COORD_Y,TIPO_SENAL
1,1,Francés,F1 (Francia-Orreaga/Roncesvalles),640771,4775444,Flecha Direccional
2,2,Francés,F1 (Francia-Orreaga/Roncesvalles),637741,4770519,Mojón
3,3,Francés,F1 (Francia-Orreaga/Roncesvalles),637976,4769855,Flecha Direccional
4,4,Francés,F1 (Francia-Orreaga/Roncesvalles),637943,4769205,Mojón
5,5,Francés,F1 (Francia-Orreaga/Roncesvalles),636842,4767642,Mojón
6,6,Francés,F1 (Francia-Orreaga/Roncesvalles),636656,4767089,Flecha Direccional
7,7,Francés,F1 (Francia-Orreaga/Roncesvalles),636206,4766412,Mojón
8,8,Francés,F1 (Francia-Orreaga/Roncesvalles),636197,4766423,Mojón
9,9,Francés,F1 (Francia-Orreaga/Roncesvalles),636127,4765909,Mojón
10,10,Francés,F1 (Francia-Orreaga/Roncesvalles),635860,4765804,Mojón
11,11,Francés,F1 (Francia-Orreaga/Roncesvalles),635955,4765810,Mojón
12,12,Francés,F1 (Francia-Orreaga/Roncesvalles),635850,4769802,Mojón
13,13,Francés,F1 (Francia-Orreaga/Roncesvalles),635804,4765681,Señal Cruce Carretera
14,14,Francés,F1 (Francia-Orreaga/Roncesvalles),635893,4765567,Mojón
15,15,Francés,F1 (Francia-Orreaga/Roncesvalles),635881,4765581,Señal Cruce Carretera
16,16,Francés,F1 (Francia-Orreaga/Roncesvalles),636601,4764752,Mojón
17,17,Francés,F1 (Francia-Orreaga/Roncesvalles),636680,4764616,Mojón
18,18,Francés,F1 (Francia-Orreaga/Roncesvalles),636691,4764593,Mojón
19,19,Francés,F1 (Francia-Orreaga/Roncesvalles),636696,4764566,Mojón
20,20,Francés,F1 (Francia-Orreaga/Roncesvalles),636174,4766267,Mojón
21,21,Francés,F1 (Francia-Orreaga/Roncesvalles),633703,4760975,Mojón
22,22,Francés,F1 (Francia-Orreaga/Roncesvalles),637214,4763973,Mojón
23,23,Francés,F1 (Francia-Orreaga/Roncesvalles),636160,4766109,Mojón
24,24,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),639585,4766628,Flecha Direccional
25,25,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),638981,4765350,Flecha Direccional
26,26,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),638898,4765371,Mojón
27,27,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),638916,4765416,Mojón
28,28,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),637525,4763148,Mojón
29,29,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),637340,4763215,Mojón
30,30,Francés,F2 (Orreaga/Roncesvalles-Zubiri),637073,4763221,Panel Informativo
31,31,Francés,F2 (Orreaga/Roncesvalles-Zubiri),636913,4762696,Mojón
32,32,Francés,F2 (Orreaga/Roncesvalles-Zubiri),636214,4761911,Mojón
33,33,Francés,F2 (Orreaga/Roncesvalles-Zubiri),636246,4761796,Señal Cruce Carretera
34,34,Francés,F2 (Orreaga/Roncesvalles-Zubiri),635634,4761091,Mojón
35,35,Francés,F2 (Orreaga/Roncesvalles-Zubiri),635620,4761092,Mojón
36,36,Francés,F2 (Orreaga/Roncesvalles-Zubiri),635315,4761197,Flecha Direccional
37,37,Francés,F2 (Orreaga/Roncesvalles-Zubiri),634179,4761178,Mojón
38,38,Francés,F2 (Orreaga/Roncesvalles-Zubiri),633744,4761118,Mojón
39,39,Francés,F2 (Orreaga/Roncesvalles-Zubiri),633613,4760815,Mojón
40,40,Francés,F2 (Orreaga/Roncesvalles-Zubiri),633565,4760798,Mojón
41,41,Francés,F2 (Orreaga/Roncesvalles-Zubiri),633172,4760188,Mojón
42,42,Francés,F2 (Orreaga/Roncesvalles-Zubiri),632547,4759828,Flecha Direccional
43,43,Francés,F2 (Orreaga/Roncesvalles-Zubiri),632276,4759646,Mojón
44,44,Francés,F2 (Orreaga/Roncesvalles-Zubiri),632064,4759575,Mojón
45,45,Francés,F2 (Orreaga/Roncesvalles-Zubiri),631716,4760041,Señal Cruce Carretera
46,46,Francés,F2 (Orreaga/Roncesvalles-Zubiri),631639,4760062,Mojón
47,47,Francés,F2 (Orreaga/Roncesvalles-Zubiri),631279,4759895,Mojón
48,48,Francés,F2 (Orreaga/Roncesvalles-Zubiri),630699,4759782,Mojón
49,49,Francés,F2 (Orreaga/Roncesvalles-Zubiri),630681,4759657,Mojón
50,50,Francés,F2 (Orreaga/Roncesvalles-Zubiri),630536,4759505,Mojón
51,51,Francés,F2 (Orreaga/Roncesvalles-Zubiri),630087,4759007,Mojón
52,52,Francés,F2 (Orreaga/Roncesvalles-Zubiri),630015,4759023,Mojón
53,53,Francés,F2 (Orreaga/Roncesvalles-Zubiri),629988,4759056,Mojón
54,54,Francés,F2 (Orreaga/Roncesvalles-Zubiri),629048,4758633,Mojón
55,55,Francés,F2 (Orreaga/Roncesvalles-Zubiri),628698,4758602,Mojón
56,56,Francés,F2 (Orreaga/Roncesvalles-Zubiri),628274,4758418,Señal Cruce Carretera
57,57,Francés,F2 (Orreaga/Roncesvalles-Zubiri),628208,4758420,Mojón
58,58,Francés,F2 (Orreaga/Roncesvalles-Zubiri),627102,4757873,Flecha Direccional
59,59,Francés,F2 (Orreaga/Roncesvalles-Zubiri),627047,4757861,Mojón
60,60,Francés,F2 (Orreaga/Roncesvalles-Zubiri),626631,4757766,Mojón
61,61,Francés,F2 (Orreaga/Roncesvalles-Zubiri),626569,4757767,Mojón
62,62,Francés,F2 (Orreaga/Roncesvalles-Zubiri),626486,4757857,Mojón
63,63,Francés,F2 (Orreaga/Roncesvalles-Zubiri),626315,4757830,Mojón
64,64,Francés,F2 (Orreaga/Roncesvalles-Zubiri),626279,4757611,Mojón
65,65,Francés,F2 (Orreaga/Roncesvalles-Zubiri),626132,4757291,Mojón
66,66,Francés,F2 (Orreaga/Roncesvalles-Zubiri),626132,4757291,Mojón
67,67,Francés,F2 (Orreaga/Roncesvalles-Zubiri),625719,4757056,Mojón
68,68,Francés,F2 (Orreaga/Roncesvalles-Zubiri),625130,4756329,Mojón
69,69,Francés,F2 (Orreaga/Roncesvalles-Zubiri),625086,4756124,Mojón
70,70,Francés,F2 (Orreaga/Roncesvalles-Zubiri),624900,4755723,Señal Cruce Carretera
71,71,Francés,F2 (Orreaga/Roncesvalles-Zubiri),624877,4755645,Mojón
72,72,Francés,F2 (Orreaga/Roncesvalles-Zubiri),624856,4755590,Flecha Direccional
73,73,Francés,F2 (Orreaga/Roncesvalles-Zubiri),624342,4755196,Mojón
74,74,Francés,F2 (Orreaga/Roncesvalles-Zubiri),623882,4755307,Mojón
75,75,Francés,F2 (Orreaga/Roncesvalles-Zubiri),623520,4755435,Mojón
76,76,Francés,F2 (Orreaga/Roncesvalles-Zubiri),622668,4754519,Mojón
77,77,Francés,F2 (Orreaga/Roncesvalles-Zubiri),622126,4753645,Mojón
78,78,Francés,F2 (Orreaga/Roncesvalles-Zubiri),622047,4753621,Señal Cruce Carretera
79,79,Francés,F2 (Orreaga/Roncesvalles-Zubiri),621987,4753588,Mojón
80,80,Francés,F2 (Orreaga/Roncesvalles-Zubiri),621758,4753175,Mojón
81,81,Francés,F2 (Orreaga/Roncesvalles-Zubiri),621716,4753106,Señal Cruce Carretera
82,82,Francés,F2 (Orreaga/Roncesvalles-Zubiri),621410,4752680,Mojón
83,83,Francés,F2 (Orreaga/Roncesvalles-Zubiri),621401,4752651,Mojón
84,84,Francés,F2 (Orreaga/Roncesvalles-Zubiri),621733,4753153,Mojón
85,85,Francés,F2 (Orreaga/Roncesvalles-Zubiri),621361,4752638,Mojón
86,86,Francés,F2 (Orreaga/Roncesvalles-Zubiri),621245,4752514,Mojón
87,87,Francés,F2 (Orreaga/Roncesvalles-Zubiri),620641,4751990,Mojón
88,88,Francés,F2 (Orreaga/Roncesvalles-Zubiri),620495,4751832,Mojón
89,89,Francés,F2 (Orreaga/Roncesvalles-Zubiri),619903,4751650,Señal Cruce Carretera
90,90,Francés,F2 (Orreaga/Roncesvalles-Zubiri),619859,4751611,Mojón
91,91,Francés,F2 (Orreaga/Roncesvalles-Zubiri),619839,4751586,Señal Cruce Carretera
92,92,Francés,F2 (Orreaga/Roncesvalles-Zubiri),636202,4761995,Mojón
93,93,Francés,F3 (Zubiri-Pamplona/Iruña),618997,4750551,Mojón
94,94,Francés,F3 (Zubiri-Pamplona/Iruña),618537,4750380,Señal Cruce Carretera
95,95,Francés,F3 (Zubiri-Pamplona/Iruña),618516,4750329,Mojón
96,96,Francés,F3 (Zubiri-Pamplona/Iruña),618486,4750304,Señal Cruce Carretera
97,97,Francés,F3 (Zubiri-Pamplona/Iruña),617556,4749460,Mojón
98,98,Francés,F3 (Zubiri-Pamplona/Iruña),617265,4748528,Señal Cruce Carretera
99,99,Francés,F3 (Zubiri-Pamplona/Iruña),617258,4748533,Flecha Direccional
100,100,Francés,F3 (Zubiri-Pamplona/Iruña),616957,4747974,Mojón
101,101,Francés,F3 (Zubiri-Pamplona/Iruña),616973,4747727,Mojón
102,102,Francés,F3 (Zubiri-Pamplona/Iruña),616966,4747619,Señal Cruce Carretera
103,103,Francés,F3 (Zubiri-Pamplona/Iruña),616992,4747544,Mojón
104,104,Francés,F3 (Zubiri-Pamplona/Iruña),617005,4747422,Mojón
105,105,Francés,F3 (Zubiri-Pamplona/Iruña),616930,4747056,Mojón
106,106,Francés,F3 (Zubiri-Pamplona/Iruña),616547,4746463,Mojón
107,107,Francés,F3 (Zubiri-Pamplona/Iruña),615922,4745764,Señal Cruce Carretera
108,108,Francés,F3 (Zubiri-Pamplona/Iruña),616216,4745867,Flecha Direccional
109,109,Francés,F3 (Zubiri-Pamplona/Iruña),615813,4745641,Mojón
110,110,Francés,F3 (Zubiri-Pamplona/Iruña),615717,4745572,Mojón
111,111,Francés,F3 (Zubiri-Pamplona/Iruña),615671,4745541,Mojón
112,112,Francés,F3 (Zubiri-Pamplona/Iruña),615622,4745459,Mojón
113,113,Francés,F3 (Zubiri-Pamplona/Iruña),615155,4744189,Mojón
114,114,Francés,F3 (Zubiri-Pamplona/Iruña),635910,4765549,Señal Cruce Carretera
115,115,Aragonés,A3 (Monreal-Puente la Reina/Gares),619245,4729922,Mojón
116,116,Aragonés,A3 (Monreal-Puente la Reina/Gares),618891,4730025,Flecha Direccional
117,117,Aragonés,A3 (Monreal-Puente la Reina/Gares),618601,4730097,Otros
118,118,Aragonés,A3 (Monreal-Puente la Reina/Gares),617981,4730113,Mojón
119,119,Aragonés,A3 (Monreal-Puente la Reina/Gares),617438,4730066,Mojón
120,120,Aragonés,A3 (Monreal-Puente la Reina/Gares),615933,4730111,Mojón
121,121,Aragonés,A3 (Monreal-Puente la Reina/Gares),615808,4729993,Mojón
122,122,Aragonés,A3 (Monreal-Puente la Reina/Gares),615749,4730051,Mojón
123,123,Aragonés,A3 (Monreal-Puente la Reina/Gares),615525,4729865,Mojón
124,124,Aragonés,A3 (Monreal-Puente la Reina/Gares),614714,4729265,Mojón
125,125,Aragonés,A3 (Monreal-Puente la Reina/Gares),614554,4729354,Otros
126,126,Aragonés,A3 (Monreal-Puente la Reina/Gares),614495,4729247,Flecha Direccional
127,127,Aragonés,A3 (Monreal-Puente la Reina/Gares),614188,4729164,Mojón
128,128,Aragonés,A3 (Monreal-Puente la Reina/Gares),613239,4728824,Mojón
129,129,Aragonés,A3 (Monreal-Puente la Reina/Gares),612559,4728312,Mojón
130,130,Aragonés,A3 (Monreal-Puente la Reina/Gares),612475,4728261,Mojón
131,131,Aragonés,A3 (Monreal-Puente la Reina/Gares),612509,4728247,Mojón
132,132,Aragonés,A3 (Monreal-Puente la Reina/Gares),612286,4728215,Mojón
133,133,Aragonés,A3 (Monreal-Puente la Reina/Gares),611936,4728322,Mojón
134,134,Aragonés,A3 (Monreal-Puente la Reina/Gares),611825,4728302,Señal Cruce Carretera
135,135,Aragonés,A3 (Monreal-Puente la Reina/Gares),611729,4728249,Mojón
136,136,Aragonés,A3 (Monreal-Puente la Reina/Gares),611705,4728203,Señal Cruce Carretera
137,137,Aragonés,A3 (Monreal-Puente la Reina/Gares),611350,4727655,Mojón
138,138,Aragonés,A3 (Monreal-Puente la Reina/Gares),611348,4727590,Señal Cruce Carretera
139,139,Aragonés,A3 (Monreal-Puente la Reina/Gares),611308,4727535,Mojón
140,140,Aragonés,A3 (Monreal-Puente la Reina/Gares),611260,4727507,Señal Cruce Carretera
141,141,Aragonés,A3 (Monreal-Puente la Reina/Gares),611148,4727384,Flecha Direccional
142,142,Aragonés,A3 (Monreal-Puente la Reina/Gares),610596,4726848,Mojón
143,143,Aragonés,A3 (Monreal-Puente la Reina/Gares),610190,4726055,Mojón
144,144,Aragonés,A3 (Monreal-Puente la Reina/Gares),610191,4725685,Señal Cruce Carretera
145,145,Aragonés,A3 (Monreal-Puente la Reina/Gares),610176,4725610,Mojón
146,146,Aragonés,A3 (Monreal-Puente la Reina/Gares),610094,4725647,Otros
147,147,Aragonés,A3 (Monreal-Puente la Reina/Gares),609976,4725672,Mojón
148,148,Aragonés,A3 (Monreal-Puente la Reina/Gares),609949,4725676,Mojón
149,149,Aragonés,A3 (Monreal-Puente la Reina/Gares),609877,4725690,Mojón
150,150,Aragonés,A3 (Monreal-Puente la Reina/Gares),609844,4725651,Señal Cruce Carretera
151,151,Aragonés,A3 (Monreal-Puente la Reina/Gares),609580,4725044,Mojón
152,152,Aragonés,A3 (Monreal-Puente la Reina/Gares),609573,4724944,Otros
153,153,Aragonés,A3 (Monreal-Puente la Reina/Gares),609547,4724922,Otros
154,154,Aragonés,A3 (Monreal-Puente la Reina/Gares),609509,4724938,Mojón
155,155,Aragonés,A3 (Monreal-Puente la Reina/Gares),609480,4724958,Mojón
156,156,Aragonés,A3 (Monreal-Puente la Reina/Gares),609398,4724881,Flecha Direccional
157,157,Aragonés,A3 (Monreal-Puente la Reina/Gares),609172,4724887,Mojón
158,158,Aragonés,A3 (Monreal-Puente la Reina/Gares),608129,4724898,Mojón
159,159,Aragonés,A3 (Monreal-Puente la Reina/Gares),607818,4725045,Mojón
160,160,Aragonés,A3 (Monreal-Puente la Reina/Gares),606681,4724932,Mojón
161,161,Aragonés,A3 (Monreal-Puente la Reina/Gares),606401,4724597,Mojón
162,162,Aragonés,A3 (Monreal-Puente la Reina/Gares),606132,4724638,Señal Cruce Carretera
163,163,Aragonés,A3 (Monreal-Puente la Reina/Gares),606090,4724645,Flecha Direccional
164,164,Aragonés,A3 (Monreal-Puente la Reina/Gares),606053,4724702,Señal Cruce Carretera
165,165,Aragonés,A3 (Monreal-Puente la Reina/Gares),605580,4725021,Mojón
166,166,Aragonés,A3 (Monreal-Puente la Reina/Gares),605124,4725098,Mojón
167,167,Aragonés,A3 (Monreal-Puente la Reina/Gares),603734,4725196,Mojón
168,168,Aragonés,A3 (Monreal-Puente la Reina/Gares),603254,4725193,Mojón
169,169,Aragonés,A3 (Monreal-Puente la Reina/Gares),602083,4725128,Mojón
170,170,Aragonés,A3 (Monreal-Puente la Reina/Gares),602043,4725150,Mojón
171,171,Aragonés,A3 (Monreal-Puente la Reina/Gares),602049,4725152,Mojón
172,172,Aragonés,A3 (Monreal-Puente la Reina/Gares),601495,4725394,Flecha Direccional
173,173,Aragonés,A3 (Monreal-Puente la Reina/Gares),601316,4725397,Mojón
174,174,Aragonés,A3 (Monreal-Puente la Reina/Gares),600764,4725764,Señal Cruce Carretera
175,175,Aragonés,A3 (Monreal-Puente la Reina/Gares),600753,4725824,Mojón
176,176,Aragonés,A3 (Monreal-Puente la Reina/Gares),600722,4726012,Mojón
177,177,Aragonés,A3 (Monreal-Puente la Reina/Gares),600121,4726148,Señal Cruce Carretera
178,178,Aragonés,A3 (Monreal-Puente la Reina/Gares),600089,4726160,Mojón
179,179,Aragonés,A3 (Monreal-Puente la Reina/Gares),600034,4726198,Señal Cruce Carretera
180,180,Aragonés,A3 (Monreal-Puente la Reina/Gares),599321,4725871,Señal Cruce Carretera
181,181,Aragonés,A3 (Monreal-Puente la Reina/Gares),622166,4729518,Panel informativo
182,182,Aragonés,A3 (Monreal-Puente la Reina/Gares),599217,4725830,Mojón
183,183,Aragonés,A3 (Monreal-Puente la Reina/Gares),599109,4725749,Señal Cruce Carretera
184,184,Aragonés,A3 (Monreal-Puente la Reina/Gares),598373,4725487,Mojón
185,185,Aragonés,A3 (Monreal-Puente la Reina/Gares),598016,4725358,Mojón
186,186,Aragonés,A3 (Monreal-Puente la Reina/Gares),597832,4725267,Mojón
187,187,Aragonés,A3 (Monreal-Puente la Reina/Gares),597738,4725377,Mojón
188,188,Aragonés,A3 (Monreal-Puente la Reina/Gares),597626,4725348,Mojón
189,189,Francés,F3 (Zubiri-Pamplona/Iruña),615169,4744093,Mojón
190,190,Francés,F3 (Zubiri-Pamplona/Iruña),614938,4744042,Mojón
191,191,Francés,F3 (Zubiri-Pamplona/Iruña),612735,4742335,Mojón
192,192,Francés,F3 (Zubiri-Pamplona/Iruña),612488,4742220,Otros
193,193,Francés,F3 (Zubiri-Pamplona/Iruña),612333,4742159,Otros
194,194,Francés,F3 (Zubiri-Pamplona/Iruña),612100,4742078,Otros
195,195,Francés,F3 (Zubiri-Pamplona/Iruña),611750,4742110,Mojón
196,196,Francés,F3 (Zubiri-Pamplona/Iruña),611713,4742098,Otros
197,197,Francés,F3 (Zubiri-Pamplona/Iruña),611493,4742013,Mojón
198,198,Francés,F3 (Zubiri-Pamplona/Iruña),611470,4742057,Flecha Direccional
199,199,Francés,F4 (Pamplona/Iruña-Puente la Reina/Gares),608619,4738978,Mojón
200,200,Francés,F4 (Pamplona/Iruña-Puente la Reina/Gares),608083,4737935,Mojón
201,201,Francés,F4 (Pamplona/Iruña-Puente la Reina/Gares),607865,4737649,Mojón
202,202,Francés,F4 (Pamplona/Iruña-Puente la Reina/Gares),607589,4737422,Mojón
203,203,Francés,F4 (Pamplona/Iruña-Puente la Reina/Gares),607284,4737219,Flecha Direccional
204,204,Francés,F4 (Pamplona/Iruña-Puente la Reina/Gares),606936,4736622,Señal Cruce Carretera
205,205,Francés,F4 (Pamplona/Iruña-Puente la Reina/Gares),606915,4736611,Mojón
206,206,Francés,F4 (Pamplona/Iruña-Puente la Reina/Gares),606859,4736553,Señal Cruce Carretera
207,207,Francés,F4 (Pamplona/Iruña-Puente la Reina/Gares),606781,4736507,Mojón
208,208,Francés,F4 (Pamplona/Iruña-Puente la Reina/Gares),606727,4736462,Señal Cruce Carretera
209,209,Francés,F4 (Pamplona/Iruña-Puente la Reina/Gares),606365,4736081,Mojón
210,210,Francés,F4 (Pamplona/Iruña-Puente la Reina/Gares),606128,4735839,Mojón
211,211,Francés,F4 (Pamplona/Iruña-Puente la Reina/Gares),605889,4735730,Mojón
212,212,Francés,F4 (Pamplona/Iruña-Puente la Reina/Gares),605655,4735517,Mojón
213,213,Francés,F4 (Pamplona/Iruña-Puente la Reina/Gares),605631,4735483,Flecha Direccional
214,214,Francés,F4 (Pamplona/Iruña-Puente la Reina/Gares),605539,4735382,Mojón
215,215,Francés,F4 (Pamplona/Iruña-Puente la Reina/Gares),605227,4734781,Mojón
216,216,Francés,F4 (Pamplona/Iruña-Puente la Reina/Gares),604941,4734282,Mojón
217,217,Francés,F4 (Pamplona/Iruña-Puente la Reina/Gares),604592,4733766,Mojón
218,218,Francés,F4 (Pamplona/Iruña-Puente la Reina/Gares),604336,4733287,Mojón
219,219,Francés,F4 (Pamplona/Iruña-Puente la Reina/Gares),604209,4733171,Mojón
220,220,Francés,F4 (Pamplona/Iruña-Puente la Reina/Gares),603063,4732470,Señal Cruce Carretera
221,221,Francés,F4 (Pamplona/Iruña-Puente la Reina/Gares),603015,4732412,Señal Cruce Carretera
222,222,Francés,F4 (Pamplona/Iruña-Puente la Reina/Gares),602982,4732387,Mojón
223,223,Francés,F4 (Pamplona/Iruña-Puente la Reina/Gares),602506,4732084,Mojón
224,224,Francés,F4 (Pamplona/Iruña-Puente la Reina/Gares),602505,4731893,Mojón
225,225,Francés,F4 (Pamplona/Iruña-Puente la Reina/Gares),602536,4731688,Mojón
226,226,Francés,F4 (Pamplona/Iruña-Puente la Reina/Gares),602463,4731016,Mojón
227,227,Francés,F4 (Pamplona/Iruña-Puente la Reina/Gares),602184,4730659,Mojón
228,228,Francés,F4 (Pamplona/Iruña-Puente la Reina/Gares),602156,4730533,Mojón
229,229,Francés,F4 (Pamplona/Iruña-Puente la Reina/Gares),601994,4730144,Mojón
230,230,Francés,F4 (Pamplona/Iruña-Puente la Reina/Gares),601699,4729043,Mojón
231,231,Francés,F4 (Pamplona/Iruña-Puente la Reina/Gares),601440,4728497,Mojón
232,232,Francés,F4 (Pamplona/Iruña-Puente la Reina/Gares),600668,4727101,Flecha Direccional
233,233,Francés,F4 (Pamplona/Iruña-Puente la Reina/Gares),600295,4726720,Mojón
234,234,Francés,F4 (Pamplona/Iruña-Puente la Reina/Gares),600206,4726640,Otros
235,235,Francés,F4 (Pamplona/Iruña-Puente la Reina/Gares),598563,4725931,Señal Cruce Carretera
236,236,Francés,F4 (Pamplona/Iruña-Puente la Reina/Gares),598431,4725874,Mojón
237,237,Francés,F4 (Pamplona/Iruña-Puente la Reina/Gares),598413,4725852,Señal Cruce Carretera
238,238,Francés,F4 (Pamplona/Iruña-Puente la Reina/Gares),598289,4725863,Mojón
239,239,Francés,F4 (Pamplona/Iruña-Puente la Reina/Gares),607408,4737233,Mojón
240,240,Aragonés,A1 (Huesca-Sangüesa/Zangoza),647545,4715178,Otros
241,241,Aragonés,A1 (Huesca-Sangüesa/Zangoza),647423,4714980,Mojón
242,242,Aragonés,A1 (Huesca-Sangüesa/Zangoza),647132,4714721,Mojón
243,243,Aragonés,A1 (Huesca-Sangüesa/Zangoza),646647,4714622,Mojón
244,244,Aragonés,A1 (Huesca-Sangüesa/Zangoza),645675,4714320,Mojón
245,245,Aragonés,A1 (Huesca-Sangüesa/Zangoza),645193,4714306,Flecha Direccional
246,246,Aragonés,A1 (Huesca-Sangüesa/Zangoza),643713,4714403,Mojón
