_id,CODIGO,CAMINO,ETAPA,COORD_X,COORD_Y,TIPO_SENAL
247,247,Aragonés,A1 (Huesca-Sangüesa/Zangoza),643511,4714470,Mojón
248,248,Aragonés,A1 (Huesca-Sangüesa/Zangoza),643391,4714457,Mojón
249,249,Aragonés,A1 (Huesca-Sangüesa/Zangoza),643179,4714315,Mojón
250,250,Aragonés,A1 (Huesca-Sangüesa/Zangoza),643103,4714346,Mojón
251,251,Aragonés,A1 (Huesca-Sangüesa/Zangoza),642460,4714609,Mojón
252,252,Aragonés,A1 (Huesca-Sangüesa/Zangoza),642204,4714659,Mojón
253,253,Aragonés,A1 (Huesca-Sangüesa/Zangoza),642013,4714720,Mojón
254,254,Aragonés,A1 (Huesca-Sangüesa/Zangoza),641842,4714713,Mojón
255,255,Aragonés,A1 (Huesca-Sangüesa/Zangoza),641780,4714749,Mojón
256,256,Aragonés,A1 (Huesca-Sangüesa/Zangoza),641297,4714828,Señal Cruce Carretera
257,257,Aragonés,A2 (Sangüesa/Zangoza-Monreal),640752,4715891,Otros
258,258,Aragonés,A2 (Sangüesa/Zangoza-Monreal),640793,4716104,Mojón
259,259,Aragonés,A2 (Sangüesa/Zangoza-Monreal),640673,4716311,Mojón
260,260,Aragonés,A2 (Sangüesa/Zangoza-Monreal),640614,4716942,Mojón
261,261,Aragonés,A2 (Sangüesa/Zangoza-Monreal),640669,4717066,Mojón
262,262,Aragonés,A2 (Sangüesa/Zangoza-Monreal),640531,4717190,Mojón
263,263,Aragonés,A2 (Sangüesa/Zangoza-Monreal),640280,4717163,Mojón
264,264,Aragonés,A2 (Sangüesa/Zangoza-Monreal),640164,4717445,Mojón
265,265,Aragonés,A2 (Sangüesa/Zangoza-Monreal),639976,4717393,Mojón
266,266,Aragonés,A2 (Sangüesa/Zangoza-Monreal),639406,4717477,Mojón
267,267,Aragonés,A2 (Sangüesa/Zangoza-Monreal),638913,4717789,Flecha Direccional
268,268,Aragonés,A2 (Sangüesa/Zangoza-Monreal),638579,4717963,Mojón
269,269,Aragonés,A2 (Sangüesa/Zangoza-Monreal),638355,4718203,Mojón
270,270,Aragonés,A2 (Sangüesa/Zangoza-Monreal),637724,4718598,Mojón
271,271,Aragonés,A2 (Sangüesa/Zangoza-Monreal),637580,4718677,Mojón
272,272,Aragonés,A2 (Sangüesa/Zangoza-Monreal),637386,4718770,Mojón
273,273,Aragonés,A2 (Sangüesa/Zangoza-Monreal),636592,4719257,Mojón
274,274,Aragonés,A2 (Sangüesa/Zangoza-Monreal),635831,4719747,Mojón
275,275,Aragonés,A2 (Sangüesa/Zangoza-Monreal),635840,4719702,Mojón
276,276,Aragonés,A2 (Sangüesa/Zangoza-Monreal),635717,4719831,Mojón
277,277,Aragonés,A2 (Sangüesa/Zangoza-Monreal),635577,4720000,Flecha Direccional
278,278,Aragonés,A2 (Sangüesa/Zangoza-Monreal),635418,4720253,Mojón
279,279,Aragonés,A2 (Sangüesa/Zangoza-Monreal),635395,4720434,Mojón
280,280,Aragonés,A2 (Sangüesa/Zangoza-Monreal),635346,4720473,Mojón
281,281,Aragonés,A2 (Sangüesa/Zangoza-Monreal),635341,4720552,Mojón
282,282,Aragonés,A2 (Sangüesa/Zangoza-Monreal),635191,4720970,Mojón
283,283,Aragonés,A2 (Sangüesa/Zangoza-Monreal),634933,4721173,Mojón
284,284,Aragonés,A2 (Sangüesa/Zangoza-Monreal),634788,4721426,Mojón
285,285,Aragonés,A2 (Sangüesa/Zangoza-Monreal),634672,4721508,Mojón
286,286,Aragonés,A2 (Sangüesa/Zangoza-Monreal),634583,4721644,Mojón
287,287,Aragonés,A2 (Sangüesa/Zangoza-Monreal),634521,4721865,Mojón
288,288,Aragonés,A2 (Sangüesa/Zangoza-Monreal),634088,4722667,Mojón
289,289,Aragonés,A2 (Sangüesa/Zangoza-Monreal),634048,4722747,Mojón
290,290,Aragonés,A2 (Sangüesa/Zangoza-Monreal),634151,4722893,Mojón
291,291,Aragonés,A2 (Sangüesa/Zangoza-Monreal),634131,4722883,Mojón
292,292,Aragonés,A2 (Sangüesa/Zangoza-Monreal),632613,4723381,Mojón
293,293,Aragonés,A2 (Sangüesa/Zangoza-Monreal),632237,4723448,Mojón
294,294,Aragonés,A2 (Sangüesa/Zangoza-Monreal),631447,4723491,Mojón
295,295,Aragonés,A2 (Sangüesa/Zangoza-Monreal),632237,4723448,Mojón
296,296,Aragonés,A2 (Sangüesa/Zangoza-Monreal),630581,4723691,Flecha Direccional
297,297,Aragonés,A2 (Sangüesa/Zangoza-Monreal),629793,4723993,Mojón
298,298,Aragonés,A2 (Sangüesa/Zangoza-Monreal),629064,4724105,Mojón
299,299,Aragonés,A2 (Sangüesa/Zangoza-Monreal),629038,4724126,Otros
300,300,Aragonés,A2 (Sangüesa/Zangoza-Monreal),624112,4727661,Mojón
301,301,Aragonés,A2 (Sangüesa/Zangoza-Monreal),624052,4727872,Mojón
302,302,Aragonés,A2 (Sangüesa/Zangoza-Monreal),623791,4728049,Mojón
303,303,Aragonés,A2 (Sangüesa/Zangoza-Monreal),623008,4728570,Mojón
304,304,Aragonés,A2 (Sangüesa/Zangoza-Monreal),622609,4728868,Mojón
305,305,Aragonés,A2 (Sangüesa/Zangoza-Monreal),622627,4728923,Mojón
306,306,Aragonés,A2 (Sangüesa/Zangoza-Monreal),622441,4728935,Otros
307,307,Aragonés,A2 (Sangüesa/Zangoza-Monreal),628755,4724221,Mojón
308,308,Aragonés,A2 (Sangüesa/Zangoza-Monreal),628571,4724290,Mojón
309,309,Aragonés,A2 (Sangüesa/Zangoza-Monreal),628459,4724334,Mojón
310,310,Aragonés,A2 (Sangüesa/Zangoza-Monreal),627976,4724510,Mojón
311,311,Aragonés,A2 (Sangüesa/Zangoza-Monreal),626490,4725045,Flecha Direccional
312,312,Aragonés,A2 (Sangüesa/Zangoza-Monreal),626348,4725056,Mojón
313,313,Aragonés,A2 (Sangüesa/Zangoza-Monreal),625484,4725993,Mojón
314,314,Aragonés,A2 (Sangüesa/Zangoza-Monreal),625113,4726264,Mojón
315,315,Aragonés,A2 (Sangüesa/Zangoza-Monreal),624596,4726796,Mojón
316,316,Aragonés,A2 (Sangüesa/Zangoza-Monreal),624116,4727568,Mojón
317,317,Aragonés,A3 (Monreal-Puente la Reina/Gares),622134,4729523,Mojón
318,318,Aragonés,A3 (Monreal-Puente la Reina/Gares),622154,4729521,Mojón
319,319,Aragonés,A3 (Monreal-Puente la Reina/Gares),621332,4729884,Mojón
320,320,Aragonés,A3 (Monreal-Puente la Reina/Gares),620770,4730334,Mojón
321,321,Aragonés,A3 (Monreal-Puente la Reina/Gares),620582,4730098,Mojón
322,322,Aragonés,A3 (Monreal-Puente la Reina/Gares),619637,4729934,Mojón
323,323,Aragonés,A3 (Monreal-Puente la Reina/Gares),619235,4729931,Mojón
324,324,Francés,F5 (Puente la Reina/Gares-Estella/Lizarra),596206,4724683,Mojón
325,325,Francés,F5 (Puente la Reina/Gares-Estella/Lizarra),595377,4724369,Mojón
326,326,Francés,F5 (Puente la Reina/Gares-Estella/Lizarra),595169,4724309,Mojón
327,327,Francés,F5 (Puente la Reina/Gares-Estella/Lizarra),587066,4725798,Mojón
328,328,Francés,F5 (Puente la Reina/Gares-Estella/Lizarra),587048,4725762,Mojón
329,329,Francés,F5 (Puente la Reina/Gares-Estella/Lizarra),586901,4725546,Mojón
330,330,Francés,F5 (Puente la Reina/Gares-Estella/Lizarra),586736,4725430,Mojón
331,331,Francés,F5 (Puente la Reina/Gares-Estella/Lizarra),586108,4724888,Mojón
332,332,Francés,F5 (Puente la Reina/Gares-Estella/Lizarra),586101,4724867,Flecha Direccional
333,333,Francés,F5 (Puente la Reina/Gares-Estella/Lizarra),585756,4724704,Mojón
334,334,Francés,F5 (Puente la Reina/Gares-Estella/Lizarra),585517,4724624,Mojón
335,335,Francés,F5 (Puente la Reina/Gares-Estella/Lizarra),585256,4724503,Mojón
336,336,Francés,F5 (Puente la Reina/Gares-Estella/Lizarra),585274,4724449,Mojón
337,337,Francés,F5 (Puente la Reina/Gares-Estella/Lizarra),585159,4724362,Mojón
338,338,Francés,F5 (Puente la Reina/Gares-Estella/Lizarra),584464,4724222,Mojón
339,339,Francés,F5 (Puente la Reina/Gares-Estella/Lizarra),584057,4724184,Mojón
340,340,Francés,F5 (Puente la Reina/Gares-Estella/Lizarra),581216,4724690,Mojón
341,341,Francés,F5 (Puente la Reina/Gares-Estella/Lizarra),581025,4724773,Mojón
342,342,Francés,F5 (Puente la Reina/Gares-Estella/Lizarra),580754,4724734,Mojón
343,343,Francés,F5 (Puente la Reina/Gares-Estella/Lizarra),580306,4724777,Pinturas
344,344,Francés,F5 (Puente la Reina/Gares-Estella/Lizarra),581378,4723731,Mojón
345,345,Francés,F5 (Puente la Reina/Gares-Estella/Lizarra),581354,4723774,Otros
346,346,Francés,F5 (Puente la Reina/Gares-Estella/Lizarra),581337,4723793,Mojón
347,347,Francés,F5 (Puente la Reina/Gares-Estella/Lizarra),581314,4723820,Mojón
348,348,Francés,F5 (Puente la Reina/Gares-Estella/Lizarra),581254,4723836,Mojón
349,349,Francés,F5 (Puente la Reina/Gares-Estella/Lizarra),581108,4723954,Mojón
350,350,Francés,F5 (Puente la Reina/Gares-Estella/Lizarra),580326,4724136,Mojón
351,351,Francés,F6 (Estella/Lizarra-Los Arcos),578140,4722197,Flecha Direccional
352,352,Francés,F6 (Estella/Lizarra-Los Arcos),578618,4722889,Mojón
353,353,Francés,F6 (Estella/Lizarra-Los Arcos),578419,4722599,Mojón
354,354,Francés,F6 (Estella/Lizarra-Los Arcos),571181,4716975,Mojón
355,355,Francés,F6 (Estella/Lizarra-Los Arcos),570187,4716569,Mojón
356,356,Francés,F6 (Estella/Lizarra-Los Arcos),569726,4716560,Flecha Direccional
357,357,Francés,F6 (Estella/Lizarra-Los Arcos),569307,4716532,Mojón
358,358,Francés,F6 (Estella/Lizarra-Los Arcos),569290,4716178,Mojón
359,359,Francés,F6 (Estella/Lizarra-Los Arcos),578270,4722977,Mojón
360,360,Francés,F6 (Estella/Lizarra-Los Arcos),578113,4722887,Mojón
361,361,Francés,F6 (Estella/Lizarra-Los Arcos),578081,4722873,Mojón
362,362,Francés,F6 (Estella/Lizarra-Los Arcos),577136,4722087,Mojón
363,363,Francés,F6 (Estella/Lizarra-Los Arcos),577076,4722059,Mojón
364,364,Francés,F6 (Estella/Lizarra-Los Arcos),576958,4722012,Otros
365,365,Francés,F6 (Estella/Lizarra-Los Arcos),576753,4721874,Mojón
366,366,Francés,F6 (Estella/Lizarra-Los Arcos),576421,4721679,Mojón
367,367,Francés,F6 (Estella/Lizarra-Los Arcos),576206,4721617,Mojón
368,368,Francés,F6 (Estella/Lizarra-Los Arcos),576168,4721590,Señal Cruce Carretera
369,369,Francés,F6 (Estella/Lizarra-Los Arcos),576085,4721551,Mojón
370,370,Francés,F6 (Estella/Lizarra-Los Arcos),576108,4721521,Otros
371,371,Francés,F6 (Estella/Lizarra-Los Arcos),576118,4721439,Mojón
372,372,Francés,F6 (Estella/Lizarra-Los Arcos),575653,4721234,Mojón
373,373,Francés,F6 (Estella/Lizarra-Los Arcos),575575,4721222,Mojón
374,374,Francés,F6 (Estella/Lizarra-Los Arcos),575432,4721232,Mojón
375,375,Francés,F6 (Estella/Lizarra-Los Arcos),575216,4721309,Mojón
376,376,Francés,F6 (Estella/Lizarra-Los Arcos),574766,4720836,Flecha Direccional
377,377,Francés,F6 (Estella/Lizarra-Los Arcos),574465,4720636,Mojón
378,378,Francés,F6 (Estella/Lizarra-Los Arcos),574260,4720536,Mojón
379,379,Francés,F6 (Estella/Lizarra-Los Arcos),574093,4720564,Mojón
380,380,Francés,F6 (Estella/Lizarra-Los Arcos),573582,4720070,Mojón
381,381,Francés,F6 (Estella/Lizarra-Los Arcos),573686,4719715,Mojón
382,382,Francés,F6 (Estella/Lizarra-Los Arcos),573556,4719168,Mojón
383,383,Francés,F6 (Estella/Lizarra-Los Arcos),572811,4718593,Mojón
384,384,Francés,F6 (Estella/Lizarra-Los Arcos),572790,4718259,Mojón
385,385,Zaraputz,F6 (Estella/Lizarra-Los Arcos),581997,4722695,Mojón
386,386,Zaraputz,F6 (Estella/Lizarra-Los Arcos),581859,4722569,Otros
387,387,Zaraputz,F6 (Estella/Lizarra-Los Arcos),581737,4722485,Mojón
388,388,Zaraputz,F6 (Estella/Lizarra-Los Arcos),581590,4722385,Otros
389,389,Zaraputz,F6 (Estella/Lizarra-Los Arcos),581566,4722331,Mojón
390,390,Zaraputz,F6 (Estella/Lizarra-Los Arcos),581411,4722194,Mojón
391,391,Zaraputz,F6 (Estella/Lizarra-Los Arcos),581499,4722031,Mojón
392,392,Zaraputz,F6 (Estella/Lizarra-Los Arcos),581487,4721985,Mojón
393,393,Zaraputz,F6 (Estella/Lizarra-Los Arcos),581451,4722009,Mojón
394,394,Zaraputz,F6 (Estella/Lizarra-Los Arcos),581104,4722091,Mojón
395,395,Zaraputz,F6 (Estella/Lizarra-Los Arcos),581029,4722058,Mojón
396,396,Zaraputz,F6 (Estella/Lizarra-Los Arcos),580550,4721911,Mojón
397,397,Zaraputz,F6 (Estella/Lizarra-Los Arcos),580465,4721788,Mojón
398,398,Zaraputz,F6 (Estella/Lizarra-Los Arcos),580377,4721696,Mojón
399,399,Zaraputz,F6 (Estella/Lizarra-Los Arcos),580302,4721655,Mojón
400,400,Zaraputz,F6 (Estella/Lizarra-Los Arcos),580039,4721663,Mojón
401,401,Zaraputz,F6 (Estella/Lizarra-Los Arcos),579843,4721619,Mojón
402,402,Zaraputz,F6 (Estella/Lizarra-Los Arcos),579814,4721723,Mojón
403,403,Zaraputz,F6 (Estella/Lizarra-Los Arcos),579725,4721751,Mojón
404,404,Zaraputz,F6 (Estella/Lizarra-Los Arcos),579296,4722003,Mojón
405,405,Zaraputz,F6 (Estella/Lizarra-Los Arcos),579264,4721946,Mojón
406,406,Zaraputz,F6 (Estella/Lizarra-Los Arcos),579149,4722008,Mojón
407,407,Zaraputz,F6 (Estella/Lizarra-Los Arcos),579137,4722003,Mojón
408,408,Zaraputz,F6 (Estella/Lizarra-Los Arcos),578966,4722004,Flecha Direccional
409,409,Zaraputz,F6 (Estella/Lizarra-Los Arcos),578931,4721997,Mojón
410,410,Zaraputz,F6 (Estella/Lizarra-Los Arcos),578907,4721999,Mojón
411,411,Zaraputz,F6 (Estella/Lizarra-Los Arcos),578777,4722002,Mojón
412,412,Zaraputz,F6 (Estella/Lizarra-Los Arcos),578631,4721995,Mojón
413,413,Zaraputz,F6 (Estella/Lizarra-Los Arcos),578634,4721994,Mojón
414,414,Zaraputz,F6 (Estella/Lizarra-Los Arcos),578247,4721892,Flecha Direccional
415,415,Zaraputz,F6 (Estella/Lizarra-Los Arcos),578245,4721903,Mojón
416,416,Zaraputz,F6 (Estella/Lizarra-Los Arcos),578130,4722085,Mojón
417,417,Zaraputz,F6 (Estella/Lizarra-Los Arcos),578169,4721840,Mojón
418,418,Zaraputz,F6 (Estella/Lizarra-Los Arcos),578083,4721790,Mojón
419,419,Zaraputz,F6 (Estella/Lizarra-Los Arcos),577774,4721579,Mojón
420,420,Zaraputz,F6 (Estella/Lizarra-Los Arcos),577745,4721542,Mojón
421,421,Zaraputz,F6 (Estella/Lizarra-Los Arcos),577593,4721470,Mojón
422,422,Zaraputz,F6 (Estella/Lizarra-Los Arcos),577484,4721344,Mojón
423,423,Zaraputz,F6 (Estella/Lizarra-Los Arcos),577246,4721188,Mojón
424,424,Zaraputz,F6 (Estella/Lizarra-Los Arcos),577085,4721145,Mojón
425,425,Zaraputz,F6 (Estella/Lizarra-Los Arcos),577022,4721119,Mojón
426,426,Zaraputz,F6 (Estella/Lizarra-Los Arcos),576938,4721081,Mojón
427,427,Zaraputz,F6 (Estella/Lizarra-Los Arcos),576738,4720970,Mojón
428,428,Zaraputz,F6 (Estella/Lizarra-Los Arcos),576689,4720929,Mojón
429,429,Zaraputz,F6 (Estella/Lizarra-Los Arcos),576631,4720902,Mojón
430,430,Zaraputz,F6 (Estella/Lizarra-Los Arcos),576553,4720839,Mojón
431,431,Zaraputz,F6 (Estella/Lizarra-Los Arcos),576474,4720806,Mojón
432,432,Zaraputz,F6 (Estella/Lizarra-Los Arcos),576189,4720705,Mojón
433,433,Zaraputz,F6 (Estella/Lizarra-Los Arcos),576074,4720650,Mojón
434,434,Zaraputz,F6 (Estella/Lizarra-Los Arcos),575979,4720630,Mojón
435,435,Zaraputz,F6 (Estella/Lizarra-Los Arcos),575590,4720332,Mojón
436,436,Zaraputz,F6 (Estella/Lizarra-Los Arcos),575464,4720113,Mojón
437,437,Zaraputz,F6 (Estella/Lizarra-Los Arcos),575402,4719992,Mojón
438,438,Zaraputz,F6 (Estella/Lizarra-Los Arcos),575256,4719550,Mojón
439,439,Zaraputz,F6 (Estella/Lizarra-Los Arcos),575219,4719418,Mojón
440,440,Zaraputz,F6 (Estella/Lizarra-Los Arcos),575155,4719361,Mojón
441,441,Zaraputz,F6 (Estella/Lizarra-Los Arcos),575031,4719288,Mojón
442,442,Francés,F5 (Puente la Reina/Gares-Estella/Lizarra),593854,4724779,Mojón
443,443,Francés,F5 (Puente la Reina/Gares-Estella/Lizarra),595046,4724185,Flecha Direccional
444,444,Francés,F5 (Puente la Reina/Gares-Estella/Lizarra),594977,4724140,Mojón
445,445,Francés,F5 (Puente la Reina/Gares-Estella/Lizarra),594721,4724085,Mojón
446,446,Francés,F5 (Puente la Reina/Gares-Estella/Lizarra),592690,4724943,Mojón
447,447,Francés,F5 (Puente la Reina/Gares-Estella/Lizarra),592547,4725007,Mojón
448,448,Francés,F5 (Puente la Reina/Gares-Estella/Lizarra),592225,4725102,Mojón
449,449,Francés,F5 (Puente la Reina/Gares-Estella/Lizarra),591818,4725196,Mojón
450,450,Francés,F5 (Puente la Reina/Gares-Estella/Lizarra),590579,4725826,Otros
451,451,Francés,F5 (Puente la Reina/Gares-Estella/Lizarra),590507,4725777,Mojón
452,452,Francés,F5 (Puente la Reina/Gares-Estella/Lizarra),590483,4725875,Flecha Direccional
453,453,Francés,F5 (Puente la Reina/Gares-Estella/Lizarra),590294,4725832,Mojón
454,454,Francés,F5 (Puente la Reina/Gares-Estella/Lizarra),590160,4725846,Mojón
455,455,Francés,F5 (Puente la Reina/Gares-Estella/Lizarra),589872,4725897,Mojón
456,456,Francés,F5 (Puente la Reina/Gares-Estella/Lizarra),589622,4725994,Mojón
457,457,Francés,F5 (Puente la Reina/Gares-Estella/Lizarra),589441,4725983,Mojón
458,458,Francés,F5 (Puente la Reina/Gares-Estella/Lizarra),589038,4726027,Mojón
459,459,Francés,F5 (Puente la Reina/Gares-Estella/Lizarra),588646,4725954,Mojón
460,460,Francés,F5 (Puente la Reina/Gares-Estella/Lizarra),588446,4725969,Mojón
461,461,Francés,F5 (Puente la Reina/Gares-Estella/Lizarra),588063,4726087,Mojón
462,462,Francés,F5 (Puente la Reina/Gares-Estella/Lizarra),587883,4726026,Otros
463,463,Francés,F5 (Puente la Reina/Gares-Estella/Lizarra),587845,4725961,Mojón
464,464,Francés,F5 (Puente la Reina/Gares-Estella/Lizarra),587809,4725956,Señal Cruce Carretera
465,465,Francés,F5 (Puente la Reina/Gares-Estella/Lizarra),587578,4726047,Señal Cruce Carretera
466,466,Francés,F5 (Puente la Reina/Gares-Estella/Lizarra),587269,4726192,Mojón
467,467,Francés,F5 (Puente la Reina/Gares-Estella/Lizarra),587064,4726817,Mojón
468,468,Francés,F5 (Puente la Reina/Gares-Estella/Lizarra),582221,4723784,Flecha Direccional
469,469,Francés,F5 (Puente la Reina/Gares-Estella/Lizarra),582181,4723800,Señal Cruce Carretera
470,470,Francés,F5 (Puente la Reina/Gares-Estella/Lizarra),581785,4723908,Mojón
471,471,Francés,F5 (Puente la Reina/Gares-Estella/Lizarra),581691,4723890,Mojón
472,472,Francés,F5 (Puente la Reina/Gares-Estella/Lizarra),581453,4723886,Mojón
473,473,Francés,F5 (Puente la Reina/Gares-Estella/Lizarra),582150,4723959,Mojón
474,474,Francés,F5 (Puente la Reina/Gares-Estella/Lizarra),582152,4723994,Mojón
475,475,Francés,F5 (Puente la Reina/Gares-Estella/Lizarra),581928,4724359,Mojón
476,476,Francés,F5 (Puente la Reina/Gares-Estella/Lizarra),581711,4724351,Mojón
477,477,Francés,F5 (Puente la Reina/Gares-Estella/Lizarra),581702,4724376,Mojón
478,478,Francés,F5 (Puente la Reina/Gares-Estella/Lizarra),581450,4724655,Mojón
479,479,Francés,F5 (Puente la Reina/Gares-Estella/Lizarra),593616,4724882,Mojón
480,480,Francés,F6 (Estella/Lizarra-Los Arcos),572462,4717492,Flecha Direccional
481,481,Francés,F6 (Estella/Lizarra-Los Arcos),571389,4716997,Mojón
482,482,Francés,F6 (Estella/Lizarra-Los Arcos),568186,4716252,Mojón
483,483,Francés,F6 (Estella/Lizarra-Los Arcos),567642,4716132,Mojón
484,484,Francés,F6 (Estella/Lizarra-Los Arcos),567576,4716042,Mojón
485,485,Francés,F6 (Estella/Lizarra-Los Arcos),567270,4715572,Mojón
486,486,Francés,F6 (Estella/Lizarra-Los Arcos),567175,4715233,Mojón
487,487,Zaraputz,F6 (Estella/Lizarra-Los Arcos),582469,4723448,Mojón
488,488,Zaraputz,F6 (Estella/Lizarra-Los Arcos),582306,4723254,Mojón
489,489,Zaraputz,F6 (Estella/Lizarra-Los Arcos),582246,4723047,Mojón
490,490,Zaraputz,F6 (Estella/Lizarra-Los Arcos),575011,4718899,Mojón
491,491,Zaraputz,F6 (Estella/Lizarra-Los Arcos),574821,4718704,Mojón
492,492,Zaraputz,F6 (Estella/Lizarra-Los Arcos),574147,4718370,Señal Cruce Carretera
493,493,Zaraputz,F6 (Estella/Lizarra-Los Arcos),573795,4718170,Señal Cruce Carretera
494,494,Zaraputz,F6 (Estella/Lizarra-Los Arcos),573487,4717992,Mojón
495,495,Zaraputz,F6 (Estella/Lizarra-Los Arcos),573465,4717983,Flecha Direccional
496,496,Zaraputz,F6 (Estella/Lizarra-Los Arcos),573213,4717870,Señal Cruce Carretera
497,497,Zaraputz,F6 (Estella/Lizarra-Los Arcos),573097,4717780,Mojón
498,498,Zaraputz,F6 (Estella/Lizarra-Los Arcos),573074,4717782,Señal Cruce Carretera
