_id,CODIGO,CAMINO,ETAPA,COORD_X,COORD_Y,TIPO_SENAL
499,499,Zaraputz,F6 (Estella/Lizarra-Los Arcos),572911,4717772,Mojón
500,500,Zaraputz,F6 (Estella/Lizarra-Los Arcos),572746,4717606,Mojón
501,501,Zaraputz,F6 (Estella/Lizarra-Los Arcos),572590,4717386,Otros
502,502,Francés,F7 (Los Arcos-Logroño),565537,4713211,Mojón
503,503,Francés,F7 (Los Arcos-Logroño),565272,4713172,Mojón
504,504,Francés,F7 (Los Arcos-Logroño),562842,4712769,Mojón
505,505,Francés,F7 (Los Arcos-Logroño),562731,4712838,Mojón
506,506,Francés,F7 (Los Arcos-Logroño),561694,4712922,Mojón
507,507,Francés,F7 (Los Arcos-Logroño),561062,4712755,Mojón
508,508,Francés,F7 (Los Arcos-Logroño),560323,4711528,Flecha Direccional
509,509,Francés,F7 (Los Arcos-Logroño),560314,4711565,Mojón
510,510,Francés,F7 (Los Arcos-Logroño),560315,4711506,Señal Cruce Carretera
511,511,Francés,F7 (Los Arcos-Logroño),560136,4711359,Mojón
512,512,Francés,F7 (Los Arcos-Logroño),558913,4711134,Mojón
513,513,Francés,F7 (Los Arcos-Logroño),558613,4710771,Mojón
514,514,Francés,F7 (Los Arcos-Logroño),558164,4710587,Señal Cruce Carretera
515,515,Francés,F7 (Los Arcos-Logroño),558552,4710717,Mojón
516,516,Francés,F7 (Los Arcos-Logroño),558223,4710622,Mojón
517,517,Francés,F7 (Los Arcos-Logroño),558142,4710588,Mojón
518,518,Francés,F7 (Los Arcos-Logroño),558109,4710588,Señal Cruce Carretera
519,519,Francés,F7 (Los Arcos-Logroño),557850,4710416,Mojón
520,520,Francés,F7 (Los Arcos-Logroño),557792,4710389,Mojón
521,521,Francés,F7 (Los Arcos-Logroño),557715,4710412,Señal Cruce Carretera
522,522,Francés,F7 (Los Arcos-Logroño),557571,4710345,Flecha Direccional
523,523,Francés,F7 (Los Arcos-Logroño),557524,4710372,Señal Cruce Carretera
524,524,Francés,F7 (Los Arcos-Logroño),557508,4710394,Mojón
525,525,Francés,F7 (Los Arcos-Logroño),557118,4710298,Señal Cruce Carretera
526,526,Francés,F7 (Los Arcos-Logroño),557076,4710214,Mojón
527,527,Francés,F7 (Los Arcos-Logroño),557062,4710214,Mojón
528,528,Francés,F7 (Los Arcos-Logroño),557031,4710214,Señal Cruce Carretera
529,529,Francés,F7 (Los Arcos-Logroño),556848,4710278,Mojón
530,530,Francés,F7 (Los Arcos-Logroño),556564,4710123,Mojón
531,531,Francés,F7 (Los Arcos-Logroño),556540,4710074,Mojón
532,532,Francés,F7 (Los Arcos-Logroño),556452,4710138,Mojón
533,533,Francés,F7 (Los Arcos-Logroño),556141,4709757,Mojón
534,534,Francés,F7 (Los Arcos-Logroño),556044,4709648,Mojón
535,535,Francés,F7 (Los Arcos-Logroño),555969,4709505,Mojón
536,536,Francés,F7 (Los Arcos-Logroño),555765,4709277,Mojón
537,537,Francés,F7 (Los Arcos-Logroño),555696,4708957,Mojón
538,538,Francés,F7 (Los Arcos-Logroño),555588,4708793,Mojón
539,539,Francés,F7 (Los Arcos-Logroño),555434,4708635,Mojón
540,540,Francés,F7 (Los Arcos-Logroño),555464,4708641,Flecha Direccional
541,541,Francés,F7 (Los Arcos-Logroño),555375,4708620,Señal Cruce Carretera
542,542,Francés,F7 (Los Arcos-Logroño),555312,4708621,Mojón
543,543,Francés,F7 (Los Arcos-Logroño),555300,4708617,Señal Cruce Carretera
544,544,Francés,F7 (Los Arcos-Logroño),555067,4708498,Señal Cruce Carretera
545,545,Francés,F7 (Los Arcos-Logroño),554781,4708389,Mojón
546,546,Francés,F7 (Los Arcos-Logroño),554740,4708368,Señal Cruce Carretera
547,547,Francés,F7 (Los Arcos-Logroño),554562,4708253,Mojón
548,548,Francés,F7 (Los Arcos-Logroño),554406,4708163,Señal Cruce Carretera
549,549,Francés,F7 (Los Arcos-Logroño),553506,4707741,Mojón
550,550,Francés,F7 (Los Arcos-Logroño),553473,4707738,Mojón
551,551,Francés,F7 (Los Arcos-Logroño),553463,4707722,Señal Cruce Carretera
552,552,Francés,F7 (Los Arcos-Logroño),553378,4707674,Mojón
553,553,Francés,F7 (Los Arcos-Logroño),553072,4707606,Mojón
554,554,Francés,F7 (Los Arcos-Logroño),552989,4707598,Mojón
555,555,Francés,F7 (Los Arcos-Logroño),552925,4707555,Mojón
556,556,Francés,F7 (Los Arcos-Logroño),552749,4707500,Mojón
557,557,Francés,F7 (Los Arcos-Logroño),552654,4707493,Mojón
558,558,Francés,F7 (Los Arcos-Logroño),552423,4707446,Señal Cruce Carretera
559,559,Francés,F7 (Los Arcos-Logroño),552280,4707421,Mojón
560,560,Francés,F7 (Los Arcos-Logroño),552256,4707421,Señal Cruce Carretera
561,561,Francés,F7 (Los Arcos-Logroño),551069,4706966,Señal Cruce Carretera
562,562,Francés,F7 (Los Arcos-Logroño),551090,4706937,Mojón
563,563,Francés,F7 (Los Arcos-Logroño),551089,4706900,Señal Cruce Carretera
564,564,Francés,F7 (Los Arcos-Logroño),551053,4706799,Mojón
565,565,Francés,F7 (Los Arcos-Logroño),550973,4706776,Mojón
566,566,Francés,F7 (Los Arcos-Logroño),550903,4706741,Mojón
567,567,Francés,F7 (Los Arcos-Logroño),550734,4706486,Mojón
568,568,Francés,F7 (Los Arcos-Logroño),550673,4706273,Mojón
569,569,Francés,F7 (Los Arcos-Logroño),550329,4705434,Mojón
570,570,Francés,F7 (Los Arcos-Logroño),550347,4705324,Mojón
571,571,Francés,F7 (Los Arcos-Logroño),550336,4705247,Flecha Direccional
572,572,Francés,F7 (Los Arcos-Logroño),549253,4704985,Mojón
573,573,Francés,F7 (Los Arcos-Logroño),549183,4705034,Mojón
574,574,Francés,F7 (Los Arcos-Logroño),549027,4704969,Señal Cruce Carretera
575,575,Francés,F7 (Los Arcos-Logroño),548239,4704674,Flecha Direccional
576,576,Francés,F1 (Francia-Orreaga/Roncesvalles),638247,4772646,Panel informativo
577,577,Francés,F3 (Zubiri-Pamplona/Iruña),622281,4754246,Panel informativo
578,578,Aragonés,A2 (Sangüesa/Zangoza-Monreal),640692,4715564,Panel informativo
579,579,Francés,F4 (Pamplona/Iruña-Puente la Reina/Gares),609260,4739806,Panel informativo
580,580,Francés,F5 (Puente la Reina/Gares-Estella/Lizarra),596709,4724919,Panel informativo
581,581,Francés,F6 (Estella/Lizarra-Los Arcos),579355,4724153,Panel informativo
582,582,Francés,F6 (Estella/Lizarra-Los Arcos),582741,4723693,Panel informativo
583,583,Francés,F7 (Los Arcos-Logroño),566098,4713393,Panel informativo
584,584,Francés,F7 (Los Arcos-Logroño),551073,4706953,Panel informativo
585,585,Francés,F5 (Puente la Reina/Gares-Estella/Lizarra),582531,4723562,Flecha Direccional
586,586,Francés,F4 (Pamplona/Iruña-Puente la Reina/Gares),603011,4732448,Flecha Direccional
587,587,Francés,F6 (Estella/Lizarra-Los Arcos),578670,4723198,Flecha Direccional
588,588,Francés,F1 (Francia-Orreaga/Roncesvalles),639849,4774619,Señal Cruce Carretera
589,589,Francés,F1 (Francia-Orreaga/Roncesvalles),637730,4770462,Señal Cruce Carretera
590,590,Francés,F1 (Francia-Orreaga/Roncesvalles),637972,4769332,Señal Cruce Carretera
591,591,Francés,F1 (Francia-Orreaga/Roncesvalles),636806,4767629,Señal Cruce Carretera
592,592,Francés,F1 (Francia-Orreaga/Roncesvalles),637070,4763206,Señal Cruce Carretera
593,593,Francés,F1 (Francia-Orreaga/Roncesvalles),636184,4761503,Señal Cruce Carretera
594,594,Francés,F1 (Francia-Orreaga/Roncesvalles),631614,4760062,Señal Cruce Carretera
595,595,Francés,F1 (Francia-Orreaga/Roncesvalles),628180,4758412,Señal Cruce Carretera
596,596,Francés,F1 (Francia-Orreaga/Roncesvalles),624866,4755618,Señal Cruce Carretera
597,597,Francés,F1 (Francia-Orreaga/Roncesvalles),616022,4745861,Señal Cruce Carretera
598,598,Francés,F5 (Puente la Reina/Gares-Estella/Lizarra),596854,4725139,Señal Cruce Carretera
599,599,Francés,F5 (Puente la Reina/Gares-Estella/Lizarra),596818,4724951,Señal Cruce Carretera
600,600,Francés,F5 (Puente la Reina/Gares-Estella/Lizarra),582255,4723762,Señal Cruce Carretera
601,601,Francés,F6 (Estella/Lizarra-Los Arcos),577772,4722271,Señal Cruce Carretera
602,602,Francés,F6 (Estella/Lizarra-Los Arcos),577681,4722274,Señal Cruce Carretera
603,603,Francés,F6 (Estella/Lizarra-Los Arcos),576116,4721511,Señal Cruce Carretera
604,604,Francés,A2 (Sangüesa/Zangoza-Monreal),640642,4716420,Señal Cruce Carretera
605,605,Francés,F7 (Los Arcos-Logroño),561122,4712752,Señal Cruce Carretera
606,606,Francés,F5 (Puente la Reina/Gares-Estella/Lizarra),593652,4724862,Señal Cruce Carretera
607,607,Francés,F1 (Francia-Orreaga/Roncesvalles),636625,4764733,Señal Cruce Carretera
608,608,Francés,F3 (Zubiri-Pamplona/Iruña),621123,4752260,Señal Cruce Carretera
609,609,Francés,F3 (Zubiri-Pamplona/Iruña),620511,4751777,Señal Cruce Carretera
610,610,Francés,F4 (Pamplona/Iruña-Puente la Reina/Gares),608665,4739043,Señal Cruce Carretera
611,611,Francés,F4 (Pamplona/Iruña-Puente la Reina/Gares),608610,4738952,Señal Cruce Carretera
612,612,Francés,F5 (Puente la Reina/Gares-Estella/Lizarra),586260,4725007,Señal Cruce Carretera
613,613,Francés,F5 (Puente la Reina/Gares-Estella/Lizarra),586072,4724857,Señal Cruce Carretera
614,614,Francés,F5 (Puente la Reina/Gares-Estella/Lizarra),582136,4724017,Señal Cruce Carretera
615,615,Francés,F6 (Estella/Lizarra-Los Arcos),572854,4718629,Señal Cruce Carretera
616,616,Francés,F6 (Estella/Lizarra-Los Arcos),572805,4718555,Señal Cruce Carretera
617,617,Francés,F6 (Estella/Lizarra-Los Arcos),571918,4717312,Señal Cruce Carretera
618,618,Francés,F6 (Estella/Lizarra-Los Arcos),571871,4717193,Señal Cruce Carretera
619,619,Aragonés,A3 (Monreal-Puente la Reina/Gares),600740,4725884,Señal Cruce Carretera
620,620,Francés,F7 (Los Arcos-Logroño),548313,4704701,Señal Cruce Carretera
621,621,Francés,F1 (Francia-Orreaga/Roncesvalles),639860,4774627,Otros
622,622,Francés,F1 (Francia-Orreaga/Roncesvalles),637978,4769806,Mojón
623,623,Francés,F1 (Francia-Orreaga/Roncesvalles),637879,4769181,Señal Cruce Carretera
624,624,Francés,F1 (Francia-Orreaga/Roncesvalles),636137,4765852,Mojón
625,625,Francés,F1 (Francia-Orreaga/Roncesvalles),636277,4761677,Flecha Direccional
626,626,Francés,F1 (Francia-Orreaga/Roncesvalles),631629,4760061,Flecha Direccional
627,627,Francés,F2 (Orreaga/Roncesvalles-Zubiri),623408,4755380,Mojón
628,628,Francés,F3 (Zubiri-Pamplona/Iruña),621576,4752839,Mojón
629,629,Francés,F3 (Zubiri-Pamplona/Iruña),621147,4752195,Señal Cruce Carretera
630,630,Francés,F3 (Zubiri-Pamplona/Iruña),619253,4751030,Mojón
631,631,Francés,F3 (Zubiri-Pamplona/Iruña),616223,4746059,Mojón
632,632,Francés,F3 (Zubiri-Pamplona/Iruña),614155,4743732,Flecha Direccional
633,633,Francés,F4 (Pamplona/Iruña-Puente la Reina/Gares),606870,4736569,Señal Cruce Carretera
634,634,Francés,F4 (Pamplona/Iruña-Puente la Reina/Gares),604190,4733159,Mojón
635,635,Francés,F5 (Puente la Reina/Gares-Estella/Lizarra),596595,4724853,Mojón
636,636,Francés,F5 (Puente la Reina/Gares-Estella/Lizarra),592715,4724921,Flecha Direccional
637,637,Zaraputz,F6 (Estella/Lizarra-Los Arcos),578502,4721928,Mojón
638,638,Aragonés,A3 (Monreal-Puente la Reina/Gares),617368,4730055,Mojón
639,639,Aragonés,A3 (Monreal-Puente la Reina/Gares),615830,4729977,Mojón
640,640,Aragonés,A3 (Monreal-Puente la Reina/Gares),607446,4725024,Mojón
641,641,Aragonés,A3 (Monreal-Puente la Reina/Gares),601705,4725338,Mojón
642,642,Aragonés,A3 (Monreal-Puente la Reina/Gares),601531,4725416,Mojón
643,643,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),641358,4767836,Poste de Seguridad
644,644,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),641378,4767808,Poste de Seguridad
645,645,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),641394,4767776,Poste de Seguridad
646,646,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),641408,4767738,Poste de Seguridad
647,647,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),641429,4767705,Poste de Seguridad
648,648,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),641436,4767670,Poste de Seguridad
649,649,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),641436,4767627,Poste de Seguridad
650,650,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),641430,4767586,Poste de Seguridad
651,651,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),641429,4767549,Poste de Seguridad
652,652,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),641427,4767507,Poste de Seguridad
653,653,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),641402,4767479,Poste de Seguridad
654,654,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),641369,4767459,Poste de Seguridad
655,655,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),641332,4767449,Poste de Seguridad
656,656,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),641297,4767437,Poste de Seguridad
657,657,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),641264,4767421,Poste de Seguridad
658,658,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),641228,4767399,Poste de Seguridad
659,659,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),641198,4767377,Poste de Seguridad
660,660,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),641120,4767303,Poste de Seguridad
661,661,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),641027,4767282,Poste de Seguridad
662,662,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),640930,4767246,Poste de Seguridad
663,663,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),640833,4767222,Poste de Seguridad
664,664,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),640727,4767200,Poste de Seguridad
665,665,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),640646,4767165,Poste de Seguridad
666,666,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),640551,4767136,Poste de Seguridad
667,667,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),640456,4767108,Poste de Seguridad
668,668,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),640279,4767000,Poste de Seguridad
669,669,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),640366,4767044,Poste de Seguridad
670,670,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),640188,4766964,Poste de Seguridad
671,671,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),640111,4766920,Poste de Seguridad
672,672,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),640042,4766849,Poste de Seguridad
673,673,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),640030,4766813,Poste de Seguridad
674,674,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),640015,4766777,Poste de Seguridad
675,675,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),639982,4766749,Poste de Seguridad
676,676,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),639958,4766735,Poste de Seguridad
677,677,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),639863,4766695,Poste de Seguridad
678,678,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),639751,4766669,Poste de Seguridad
679,679,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),639654,4766642,Poste de Seguridad
680,680,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),639628,4766635,Poste de Seguridad
681,681,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),639607,4766629,Poste de Seguridad
682,682,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),639600,4766622,Poste de Seguridad
683,683,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),639595,4766625,Poste de Seguridad
684,684,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),639592,4766615,Poste de Seguridad
685,685,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),639576,4766615,Poste de Seguridad
686,686,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),639584,4766610,Poste de Seguridad
687,687,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),639558,4766608,Poste de Seguridad
688,688,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),639570,4766607,Poste de Seguridad
689,689,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),639537,4766596,Poste de Seguridad
690,690,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),639515,4766585,Poste de Seguridad
691,691,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),639490,4766570,Poste de Seguridad
692,692,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),639493,4766563,Flecha Direccional
693,693,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),639476,4766552,Poste de Seguridad
694,694,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),639440,4766540,Poste de Seguridad
695,695,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),639398,4766521,Poste de Seguridad
696,696,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),639358,4766496,Poste de Seguridad
697,697,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),639326,4766475,Poste de Seguridad
698,698,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),639287,4766452,Poste de Seguridad
699,699,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),639263,4766415,Poste de Seguridad
700,700,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),639255,4766370,Poste de Seguridad
701,701,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),639280,4766347,Poste de Seguridad
702,702,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),639321,4766315,Poste de Seguridad
703,703,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),639301,4766287,Poste de Seguridad
704,704,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),639264,4766260,Poste de Seguridad
705,705,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),639256,4766219,Poste de Seguridad
706,706,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),639265,4766173,Poste de Seguridad
707,707,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),639273,4766131,Poste de Seguridad
708,708,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),639268,4766092,Poste de Seguridad
709,709,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),639247,4766060,Poste de Seguridad
710,710,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),639220,4766020,Poste de Seguridad
711,711,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),639192,4765988,Poste de Seguridad
712,712,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),639126,4765902,Poste de Seguridad
713,713,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),639039,4765852,Poste de Seguridad
714,714,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),638958,4765796,Poste de Seguridad
715,715,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),638914,4765702,Poste de Seguridad
716,716,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),638932,4765603,Poste de Seguridad
717,717,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),638967,4765502,Poste de Seguridad
718,718,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),638978,4765464,Poste de Seguridad
719,719,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),638989,4765424,Poste de Seguridad
720,720,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),638993,4765403,Señal Cruce Carretera
721,721,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),638991,4765375,Poste de Seguridad
722,722,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),638982,4765350,Poste de Seguridad
723,723,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),638964,4765339,Poste de Seguridad
724,724,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),638944,4765318,Poste de Seguridad
725,725,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),638929,4765313,Mojón
726,726,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),638923,4765302,Poste de Seguridad
727,727,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),638906,4765281,Poste de Seguridad
728,728,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),638893,4765268,Poste de Seguridad
729,729,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),638891,4765266,Mojón
730,730,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),638875,4765245,Poste de Seguridad
731,731,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),638865,4765228,Poste de Seguridad
732,732,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),638868,4765229,Señal Cruce Carretera
733,733,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),638854,4765215,Poste de Seguridad
734,734,Lepoeder,F1 (Francia-Orreaga/Roncesvalles),638456,4764408,Mojón
735,735,Francés,F1 (Francia-Orreaga/Roncesvalles),630587,4759557,Señal Cruce Carretera
